PolicyID,CustomerID,PolicyType,ClaimID,ClaimAmount,ClaimStatus,ClaimDate,SettlementDate,RiskCategory,PolicyLapse
POL1000,CUST2000,General,CLM3000,259407.18,Rejected,2023-08-24,,Low,No
POL1001,CUST2001,Life,CLM3001,277060.31,Rejected,2024-02-23,,Medium,No
POL1002,CUST2002,General,CLM3002,432384.1,Pending,2025-07-31,,Low,No
POL1003,CUST2003,Life,CLM3003,82863.05,Rejected,2023-12-28,,High,Yes
POL1004,CUST2004,Life,CLM3004,339433.09,Approved,2024-05-18,2024-06-26,Medium,No
POL1005,CUST2005,Life,CLM3005,345200.01,Approved,2023-10-27,2023-12-19,High,Yes
POL1006,CUST2006,General,CLM3006,404032.25,Rejected,2024-07-29,,High,No
POL1007,CUST2007,General,CLM3007,322381.07,Pending,2024-04-26,,Low,No
POL1008,CUST2008,Life,CLM3008,461119.92,Approved,2024-01-29,2024-02-22,High,No
POL1009,CUST2009,General,CLM3009,246354.57,Pending,2024-06-28,,Low,Yes
POL1010,CUST2010,Life,CLM3010,110623.72,Rejected,2024-05-07,,Low,No
POL1011,CUST2011,General,CLM3011,75481.04,Pending,2024-10-21,,Medium,No
POL1012,CUST2012,General,CLM3012,158017.2,Pending,2025-07-16,,Low,Yes
POL1013,CUST2013,General,CLM3013,193901.33,Approved,2025-07-27,2025-08-08,Medium,Yes
POL1014,CUST2014,Life,CLM3014,474328.86,Rejected,2025-04-21,,Low,Yes
POL1015,CUST2015,General,CLM3015,274747.08,Rejected,2023-09-22,,High,No
POL1016,CUST2016,General,CLM3016,245896.98,Approved,2024-12-17,2025-01-10,Low,No
POL1017,CUST2017,Life,CLM3017,411920.81,Approved,2024-04-13,2024-05-22,Medium,No
POL1018,CUST2018,General,CLM3018,264140.02,Pending,2024-01-09,,Medium,Yes
POL1019,CUST2019,General,CLM3019,477685.86,Approved,2024-11-25,2025-01-17,High,No
POL1020,CUST2020,Life,CLM3020,244273.05,Rejected,2025-05-28,,High,No
POL1021,CUST2021,Life,CLM3021,230858.52,Approved,2024-10-22,2024-12-09,Low,Yes
POL1022,CUST2022,General,CLM3022,134176.89,Approved,2025-07-31,2025-09-07,Medium,Yes
POL1023,CUST2023,General,CLM3023,487038.16,Rejected,2023-12-28,,Medium,No
POL1024,CUST2024,Life,CLM3024,320097.78,Approved,2024-07-02,2024-07-22,High,No
POL1025,CUST2025,General,CLM3025,489108.5,Rejected,2024-04-15,,Medium,No
POL1026,CUST2026,Life,CLM3026,260457.97,Rejected,2024-01-28,,High,No
POL1027,CUST2027,Life,CLM3027,11024.24,Rejected,2024-10-21,,Low,Yes
POL1028,CUST2028,Life,CLM3028,63996.54,Rejected,2023-11-14,,Medium,Yes
POL1029,CUST2029,Life,CLM3029,186040.52,Pending,2024-05-20,,High,Yes
POL1030,CUST2030,Life,CLM3030,66879.43,Approved,2024-08-09,2024-09-20,Low,No
POL1031,CUST2031,General,CLM3031,496272.05,Approved,2023-08-16,2023-09-07,Medium,No
POL1032,CUST2032,General,CLM3032,109015.4,Rejected,2024-12-11,,Medium,No
POL1033,CUST2033,General,CLM3033,148410.35,Rejected,2024-10-20,,High,No
POL1034,CUST2034,General,CLM3034,489500.54,Approved,2024-08-21,2024-09-30,Medium,No
POL1035,CUST2035,General,CLM3035,307516.13,Rejected,2024-12-09,,Medium,No
POL1036,CUST2036,Life,CLM3036,59683.38,Approved,2023-12-11,2024-01-04,High,Yes
POL1037,CUST2037,Life,CLM3037,292943.75,Pending,2024-02-27,,Medium,Yes
POL1038,CUST2038,General,CLM3038,481478.83,Approved,2023-12-05,2024-01-09,Medium,No
POL1039,CUST2039,Life,CLM3039,171890.71,Rejected,2023-09-21,,Low,No
POL1040,CUST2040,General,CLM3040,190139.92,Approved,2024-03-20,2024-05-04,High,Yes
POL1041,CUST2041,General,CLM3041,147730.51,Rejected,2025-06-28,,Low,No
POL1042,CUST2042,General,CLM3042,485647.28,Rejected,2025-05-01,,High,Yes
POL1043,CUST2043,General,CLM3043,46329.67,Approved,2025-01-24,2025-03-22,Low,Yes
POL1044,CUST2044,Life,CLM3044,427351.48,Approved,2024-03-27,2024-05-07,Low,Yes
POL1045,CUST2045,Life,CLM3045,224845.5,Pending,2024-04-19,,Low,Yes
POL1046,CUST2046,Life,CLM3046,408515.56,Approved,2024-10-12,2024-10-29,Low,Yes
POL1047,CUST2047,General,CLM3047,108632.6,Approved,2025-04-20,2025-05-17,Low,Yes
POL1048,CUST2048,Life,CLM3048,90300.7,Pending,2024-03-29,,High,No
POL1049,CUST2049,Life,CLM3049,140077.66,Pending,2023-10-01,,Medium,Yes
POL1050,CUST2050,Life,CLM3050,183251.04,Pending,2024-04-22,,High,No
POL1051,CUST2051,General,CLM3051,226448.19,Approved,2024-09-24,2024-10-19,Low,Yes
POL1052,CUST2052,Life,CLM3052,469167.84,Pending,2025-06-20,,High,No
POL1053,CUST2053,Life,CLM3053,483420.91,Approved,2024-11-09,2024-11-28,Low,Yes
POL1054,CUST2054,General,CLM3054,176981.58,Pending,2025-02-10,,High,Yes
POL1055,CUST2055,Life,CLM3055,424622.52,Approved,2024-01-14,2024-02-03,Medium,No
POL1056,CUST2056,General,CLM3056,334519.24,Approved,2024-11-20,2024-12-07,Low,No
POL1057,CUST2057,General,CLM3057,157610.1,Pending,2024-09-22,,High,No
POL1058,CUST2058,Life,CLM3058,396098.59,Rejected,2024-06-06,,Medium,No
POL1059,CUST2059,Life,CLM3059,123381.71,Rejected,2025-04-28,,High,No
POL1060,CUST2060,General,CLM3060,270439.0,Rejected,2024-11-07,,High,Yes
POL1061,CUST2061,General,CLM3061,81761.96,Pending,2024-03-11,,Low,No
POL1062,CUST2062,General,CLM3062,374865.19,Approved,2025-07-23,2025-08-19,Low,Yes
POL1063,CUST2063,General,CLM3063,276535.08,Pending,2024-05-30,,Medium,Yes
